nationality,type,branch,attack_front,defense,attack_back,range,range_extended,extended_limit,unit_name,image_name_front,image_name_back
US,Ground,Navy,12,12,8,,,,3 M Div,us3MF.gif,us3MB.gif
Dutch,Air,Army,7,9,4,2,4,TRUE,,,
Dutch,Ground,Army,1,6,,,,,,,
Dutch,Ground,Army,6,12,3,,,,,,
Japan,Naval,Navy,12,12,8,3,,,Akagi (CV),AkagiF.gif,AkagiB.gif
Japan,Naval,Navy,10,12,7,3,,,Soryu (CV),SoryuF.gif,SoryuB.gif
Japan,Naval,Navy,10,12,7,3,,,Taiho (CV),TaihoF.gif,TaihoB.gif
Japan,Naval,Navy,14,12,9,3,,,Shokaku (CV),shokakuF.gif,shokakuB.gif
Japan,Naval,Navy,17,14,9,,,,Hiei (BB),HieiF.gif,HieiB.gif
Japan,Naval,Navy,20,14,10,,,,Nagato (BB),nagatoF.gif,nagatoB.gif
Japan,Naval,Navy,8,8,6,3,,,Zuiho (CVL),zuihoF.gif,zuihoB.gif
Japan,Naval,Navy,8,8,6,3,,,Junyo (CVL),junyoF.gif,junyoB.gif
Japan,Naval,Navy,8,8,6,3,,,Kaiyo (CVL),kaiyoF.gif,kaiyoB.gif
Japan,Naval,Navy,8,8,6,3,,,Amagi (CVL),amagiF.gif,amagiB.gif
Japan,Naval,Navy,13,14,7,,,,Kongo (BB),kongo2F.gif,kongo2B.gif
Japan,Naval,Navy,12,10,7,,,,Aoba (CA),aobaF.gif,aobaB.gif
Japan,Naval,Navy,12,10,7,,,,Takao (CA),TakaoF.gif,TakaoB.gif
Japan,Naval,Navy,8,8,4,,,,Kamikaze (APD),kamikazeF.gif,kamikazeB.gif
Japan,Naval,Navy,4,8,3,,,,Tenryu (CL),TenyruF.gif,TenyruB.gif
Japan,Naval,Navy,10,10,6,,,,Nachi (CA),NachiF.gif,NachiB.gif
Japan,Naval,Navy,6,8,3,3,,,Ryujo,RyuhoF.gif,RyuhoB.gif
Japan,Naval,Navy,18,18,9,,,,Yamato (BB),yamatoF.gif,yamatoB.gif
UK,Naval,Navy,8,10,4,,,,Force Z (BB),forcezF.gif,forcezB.gif
UK,Naval,Navy,3,8,2,,,,Kent (CA),KentF.gif,KentB.gif
Dutch,Naval,Navy,3,8,2,,,,Dutch (CL),dutchclF.gif,dutchclB.gif
UK,Naval,Navy,5,8,3,,,,Exeter (CA),exeterF.gif,exeterB.gif
UK,Naval,Navy,20,16,10,,,,Duke of York (BB),dukeOfyorkF.gif,dukeOfyorkB.gif
UK,Naval,Navy,10,12,5,2,,,Indomitable (CV),indomitableF.gif,idomitableB.gif
UK,Naval,Navy,14,14,7,,,,Warspite (BB),warspiteF.gif,warspiteB.gif
UK,Naval,Navy,2,8,,0,,,Hermes (CVL),hermesF.gif,flag2.png
UK,Naval,Navy,6,8,3,,,,London (CA),londonF.gif,londonB.gif
UK,Naval,Navy,12,14,6,2,,,Victorious (CV),VictoriousF.gif,VictoriousB.gif
US,Naval,Navy,2,4,1,,,,US Asia (DD),usasiaddF.gif,usasiaddB.gif
US,Naval,Navy,4,6,2,,,,US Asia (CA),usasiacaF.gif,usasiacaB.gif
US,Naval,Navy,12,12,8,2,,,Enterprise (CV),EnterpriseF.gif,EnterpriseB.gif
US,Naval,Navy,12,12,8,2,,,Lexington (CV),LexingtonF.gif,LexingtonB.gif
US,Naval,Navy,12,12,8,2,,,Wasp (CV),WaspF.gif,WaspB.gif
US,Naval,Navy,15,10,9,,,,MD/CA (BB),usmdcaF.gif,usmdcaB.gif
US,Naval,Navy,15,12,7,,,,Miss. (BB),missF.gif,missB.gif
US,Naval,Navy,9,8,6,,,,Northampton (CA),NorthamptonF.gif,NorthamptonB.gif
US,Naval,Navy,9,8,6,,,,N. Orleans (CA),norleansF.gif,norleansB.gif
US,Naval,Navy,16,16,8,,,,Mass (BB),MassF.gif,MassB.gif
US,Naval,Navy,16,16,8,,,,N Carolina (BB),NCarolinaF.gif,NCarolinaB.gif
US,Naval,Navy,16,16,8,,,,Washington (BB),WashingtonF.gif,WashingtonB.gif
US,Naval,Navy,16,16,8,,,,New Jersy (BB),newjerseyF.gif,newjerseyB.gif
US,Naval,Navy,16,16,8,,,,New York (BB),newyorkF.gif,newyorkB.gif
US,Naval,Navy,16,16,8,,,,Missouri (BB),missouriF.gif,missouriB.gif
US,Naval,Navy,10,10,7,2,,,Belleau Wood (CVL),BelleauWoodF.gif,BelleauWoodB.gif
US,Naval,Navy,10,10,7,2,,,Cowpens (CVL),CowpensF.gif,CowpensB.gif
US,Naval,Navy,10,10,7,2,,,San Jacinto (CVL),SanJacintoF.gif,SanJacintoB.gif
US,Naval,Navy,10,10,7,2,,,Bataan (CVL),bataanF.gif,bataanB.gif
US,Naval,Navy,14,14,10,2,,,Bunker Hill (CV),BunkerHillF.gif,BunkerHillB.gif
US,Naval,Navy,14,14,10,2,,,Essex (CV),EssexF.gif,EssexB.gif
US,Naval,Navy,14,14,10,2,,,Intrepid (CV),intrepidF.gif,intrepidB.gif
US,Naval,Navy,14,14,10,2,,,Franklin (CV),franklinF.gif,franklinB.gif
US,Naval,Navy,14,14,10,2,,,Hancock (CV),hancockF.gif,hancockB.gif
US,Naval,Navy,14,14,10,2,,,Shangri La (CV),shangrilaF.gif,shangrilaB.gif
US,Naval,Navy,14,14,10,2,,,B.H. Richard (CV),bhrichardF.gif,bhrichardB.gif
US,Naval,Navy,6,8,3,2,,,Sangamon (CVE),SangamonF.gif,SangamonB.gif
US,Naval,Navy,6,8,3,2,,,Casablanca (CVE),casablancaF.gif,casablancaB.gif
US,Naval,Navy,6,8,3,2,,,St. Lo (CVE),stloF.gif,stloB.gif
US,Naval,Navy,6,8,3,2,,,C. Bay (CVE),cbayF.gif,cbayB.gif
US,Naval,Navy,10,12,5,,,,Alaska (BC),alaskaF.gif,alaskaB.gif
US,Naval,Navy,8,10,4,,,,Baltimore (CA),baltimoreF.gif,baltimoreB.gif
